dic.Add("raise","aumentar");           // Palabras en ingles
dic.Add("enojon","angry");
dic.Add("impresionante","awesome");
dic.Add("entorno","anvironment");
dic.Add("sin embargo","however");
dic.Add("escases","shortage");
dic.Add("adecuadamente","suitably");
dic.Add("carecen","lack");
dic.Add("aun","aven");
dic.Add("pobreza","poverty");
dic.Add("sanar","health");
dic.Add("tasas","rates");
dic.Add("mientras que","whereas");
dic.Add("entre","among");
dic.Add("registros de salud","health records");
dic.Add("fallar","defaulted");
dic.Add("extra","additional");
dic.Add("resultados","outcome");
dic.Add("desconocidos","unknow");
dic.Add("ademas","also");
dic.Add("constituir","constitutes");
dic.Add("aunque","although");
dic.Add("sobre","over");
dic.Add("dado","given");
//dic.Add("enfermedad","disease");
dic.Add("juntos","together");
dic.Add("formar","shape");
dic.Add("cual","which");
